NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
NEAT:98.0;1.0;0.0;98;4;0+0+-0.05076411+false+0;97+1000101+-1.8644276+false+577;30+104+0.8971851+false+9602;4+99+-0.019439679+false+3011;85+1000100+1.3176492+false+1221;31+1000101+-0.5836389+false+1480;98+1000101+0.3344805+true+267;98+101+0.43409443+false+3537;0+104+-1.0711268+false+9297;98+100+1.0192828+false+1684;100+1000098+0.2363327+false+1685;98+1000098+2.091418+false+727;85+101+0.4494592+false+4375;95+105+-0.5279622+true+13849;95+1000101+-1.328009+false+1434;31+106+1.1759021+true+13786;98+1000099+-0.96907645+false+91;106+1000098+1.6741602+true+13787;98+105+-1.2837601+false+9502;105+104+-0.85293746+false+9503;8+101+2.043286+false+3425;98+104+-0.9543195+false+8291;98+103+0.21105188+false+4584;103+1000098+0.667137+false+4585;98+102+1.7694855+false+9259;23+99+-1.2155445+false+2989;64+103+1.2408559+false+12653;1000098+1000099+1.0212383+true+558;98+99+-1.1606241+false+753;31+107+1.1152849+true+13809;99+1000101+0.26896316+false+754;107+106+0.98916113+true+13810;1000098+101+-0.4485345+false+2867;101+1000099+-0.7866299+false+2868;89+1000098+-1.3413068+false+1909;67+1000099+-1.725075+false+4279;31+1000098+1.8617538+false+13752;85+102+1.7573345+false+4217;102+1000100+-0.29572526+false+4218;98+1000100+0.77745426+true+190;103+104+-2.1819954+false+4670;104+1000098+0.8441856+true+4671;:7+7+0+3+7+false+false
